Team,No,Pts,Reb,Ast,Stl,Blk,To,Pf,Dreb,Oreb,Eff,Deff
Chicago,1,96,44.1,23.1,8.6,4.3,13,21.1,29.2,14.9,111.6,17.5
San Antonio,1,91.7,43,21.8,8.1,6.7,14.3,20.6,31.4,11.6,108.1,20
L.A.Lakers,1,100.6,46.2,23.1,7.3,6.3,13.1,23.1,32.7,13.5,116.3,16.9
L.A.Lakers,3,101.1,45.3,23,7.3,5.9,13.8,22.8,31.9,13.4,115.9,13
L.A.Lakers,1,100.6,44.5,22.3,7.5,5.8,12.3,22.5,32,12.4,115.6,14
San Antonio,3,95.6,43.2,20.1,7.7,6.5,15.1,20.7,31.6,11.6,108.6,11.9
Detroit,3,89.4,43.2,20.5,8,7,14.3,20.8,30.7,12.5,103.6,13.6
San Antonio,1,96.4,42.3,20.9,7.1,6.4,13.2,21.2,30.2,12.1,109.9,15
Miami,5,99.1,42.9,19.9,6.5,5.2,14.2,23.1,32.6,10.3,110.7,11.2
San Antonio,2,98,40.7,21.7,7.2,5.2,13.3,19.6,31.2,9.5,112.4,17.3
Boston,1,99,41.5,22.1,8.3,4.5,13.9,23.1,31.2,10.4,115,22
L.A.Lakers,3,105.9,43.5,22.4,8.6,5.4,13,21.2,31.4,12.1,122.3,14.7
L.A.Lakers,9,101.6,44,20.8,7,5.1,12.8,20.2,31.9,12.1,114.8,7.9
Dallas,5,99.8,40.8,23.1,6.8,4.2,13.3,19.4,31.3,9.5,115.3,10.5
Miami,2,98.2,41.3,19.3,8.5,5.3,14.1,19.7,31,10.3,110.9,14.6
Miami,2,101.6,38.5,22.5,8.6,5.4,13.1,19.5,29.9,8.6,118.4,18.4
San Antonio,1,105.6,43,24.5,7.5,4.8,13.6,18.6,33.7,9.3,124.7,19
Golden State,1,108.6,44.9,26.8,9.1,6,14.1,20.4,34.3,10.6,130.5,24.7
Cleveland,4,104.4,44.3,22.4,6.9,3.9,12.6,20.2,33.6,10.7,118.8,11.5
Golden State,1,116.5,44.7,30,9.4,6.7,14.3,19.7,35.3,9.4,144.2,32.1
Golden State,1,112.8,43.8,28.6,8,7.1,14.5,19.6,35.2,8.6,139.4,24.2
Toronto,5,112.7,44.5,24.8,8.2,5.2,12.9,21.4,35.2,9.3,131.3,12.2
L.A.Lakers,2,113.3,45.4,25.4,8.5,6.3,14.6,21.2,34.7,10.6,132.5,16.7
Milwaukee,5,117.7,48.3,24.8,8,4.6,13.1,17.4,37.4,10.9,137.6,13.2
Golden State,2,111.3,45.3,27.2,8.8,4.6,14.2,21,35.6,9.7,132.4,17.5
Utah,2,98.6,40.8,24.7,7.6,4.8,14.7,24.3,29.5,11.3,116.3,17.5
Phoenix,3,99.3,41.9,25.6,9.2,5.3,14.4,21.7,29.8,12.1,117.1,13.6
L.A.Lakers,4,104.8,42.9,24.3,8.7,6.8,14.7,22.9,29.7,13.2,120.8,13.2
San Antonio,5,92.5,44.1,21.9,6.2,6.9,15.3,21.2,32.2,11.9,108,13.1
Indiana,6,95.3,38.6,22.4,7.8,4.5,13.6,23,28.2,10.4,109,12.2
Miami,7,94.5,41.7,21.1,8,5.2,14.2,24.2,29.4,12.3,107.4,10
Seattle,8,100,38.5,24,9.7,4.5,13.4,22.3,27,11.5,114.5,9.4
Atlanta,9,95.5,42.8,19,8,5.9,14,20.5,29.5,13.4,108.1,7.3
New York,10,91.3,41.4,21.5,7.8,3.2,14.7,24.1,29.6,11.8,102.3,7.2
Cleveland,11,92,39.8,22.9,9.9,5,16.6,23.7,28.2,11.6,105.2,6.8
Charlotte,12,95.3,40.1,23.4,8.2,3.7,14.4,21.4,28.4,11.7,108.7,4.4
Portland,13,94.6,43.9,21.7,7.1,5.6,16.2,23,30.6,13.3,106.7,4.1
Minnesota,14,100.5,42.4,25.1,7.8,5.1,13.5,22.9,29.4,13,115.3,3.5
Washington,15,97.2,42.2,23.2,8.4,4.6,13.5,22.4,28.5,13.7,108.4,1.5
Detroit,16,94.2,41.2,19.5,8.3,4.2,13.8,22,28.5,12.7,103.6,0.5
New Jersey,17,99.5,42.3,20.4,9.4,3.8,13.6,23.5,26.1,16.2,107.5,-2
Milwaukee,18,94.5,39.9,20.1,8.9,4.3,16.2,23.4,27.3,12.6,103,-3.8
Orlando,19,90.1,41.2,20.7,7.9,5.4,14.9,19.7,26.9,14.4,98.3,-5.5
Houston,20,98,40.8,21.6,8.3,3.7,15.1,20.4,28.8,12,107.5,-5.8
Boston,21,95.9,39.5,22.1,12,4.5,15.6,26.9,24.9,14.6,104.1,-6
Philadelphia,22,93.3,41.7,21.1,8.9,6,15.8,22.9,28,13.7,104.1,-6.7
Sacramento,23,93.1,41.4,22.4,7.3,5.1,15,22.1,28.1,13.3,100.9,-13.1
Dallas,24,91.4,40.1,18.7,7.9,5.6,13.5,20,27.8,12.3,97.7,-16.6
Vancouver,25,96.6,41.4,23.9,7.5,4.3,16.5,22.1,28.2,13.2,107,-17.8
L.A.Clippers,26,95.9,40.4,18.7,7.6,5.6,15.2,22.3,27.8,12.7,100.3,-18.4
Golden State,27,88.3,45.9,20.8,7.6,5.5,16,22.7,30.2,15.7,96,-18.6
Toronto,28,94.9,40.7,21.3,9.4,8.1,16.2,22.6,26.2,14.5,104.1,-20.6
Denver,29,89,39,18.9,8.1,4.8,14.8,23.6,26.3,12.7,93.5,-26
Utah,2,92.6,41.5,23.7,7.9,5.4,15.5,23.5,30.4,11.1,109.2,18.6
Miami,3,88.1,39.9,20,6.6,5.9,13.9,20.7,30,9.9,100.6,12.5
Portland,4,93,43.2,20.8,8.1,5.5,14.5,22.8,30.9,12.3,105.6,11.7
Indiana,5,94.4,40.7,20.2,6.4,4.6,12.8,22.5,29.2,11.5,105.7,6.9
Phoenix,6,95.4,39.9,24.8,9,3.9,13.1,20.9,28,11.9,109.8,5.6
Philadelphia,7,89.6,43.3,18.7,10.8,5.4,15.2,23.4,28.4,14.9,99.5,5.1
L.A.Lakers,8,98.3,41.8,21.6,7.6,5.8,14.6,24.7,29.4,12.3,108.6,5
New York,9,86,40.7,18,7.8,4.9,14.7,23.6,29.9,10.8,94.3,4.9
Detroit,10,89.3,39.9,20,8.7,4,14.5,22.8,27.9,12,99.8,4.6
Houston,11,94.4,41.8,21.1,7.7,5.2,15.2,19.7,30.9,10.9,107.2,4.3
Milwaukee,12,91.9,38.7,20.6,8.8,4.1,14,23.3,27.4,11.4,102.6,3.4
Minnesota,13,92,43,23.9,8.4,5.5,12.7,23.7,27.9,15,104.6,1.4
Charlotte,14,92.9,39.5,22.2,8.9,4.9,15.2,22,29.9,9.6,105.2,0.7
Atlanta,15,85.3,42.8,15.4,7.1,5,14,19.7,29.5,13.3,89.6,0.7
Orlando,16,89.2,42.4,21.2,9.8,4.2,16.1,19.1,28.6,13.8,98.1,0.2
Toronto,17,91.1,43.2,20.7,8.8,6.4,15.3,22.8,28.9,14.2,102.9,-0.6
Cleveland,18,86.4,35.8,21.9,9,4.1,14.8,24.2,26.3,9.4,95.6,-3.2
Golden State,19,88.3,47.5,20.7,8.3,4.4,14.6,25.4,31.2,16.3,98.2,-3.3
Boston,20,93,42.8,21.5,9.1,5.1,15.5,23.9,29.2,13.6,102.2,-4
Seattle,21,94.9,42,21.7,7.9,4,14.4,20.9,28.4,13.5,103,-5.1
Sacramento,22,99.3,45.2,22.2,9,4.6,16.6,20.6,31.2,14,108,-5.5
Washington,23,91.2,40,21.3,7.9,3.9,14.2,23,28.1,11.9,98.9,-6.1
Dallas,24,91.6,42.5,18.4,7,5.8,13,21.3,29.6,12.9,100.1,-6.6
New Jersey,25,91.4,43,18.5,9.8,5.5,14.2,22.7,28.7,14.3,98.6,-8.2
Denver,26,93.5,40.8,19.4,7.5,5.5,14.3,22.9,27.8,12.9,99.9,-16.7
Chicago,27,81.9,39.3,20.3,8.7,3.4,14.6,22.2,27.9,11.5,86.2,-21.1
Vancouver,28,88.9,40.2,19.3,8.4,4,16.1,22.5,27.2,13,92.7,-22.8
L.A.Clippers,29,90.4,39.2,16.4,8.5,4.7,15.2,24.5,25.9,13.3,91.2,-24
Portland,2,96.6,42.2,22.8,7.7,4.7,14.2,23.2,30.8,11.4,112.5,15.5
Miami,3,93.2,43.2,23.1,7.1,6.2,14.3,24,32,11.2,109.9,14.4
Utah,4,95.6,40.9,24.8,7.6,5.4,14.2,24.6,29.6,11.3,112.4,13.7
San Antonio,5,95.5,43.9,21.8,7.5,6.7,14.5,20.9,32.6,11.3,111.9,13.5
Minnesota,6,97.9,42.2,26.7,7.5,5.4,13.4,23.3,29.9,12.3,116.8,13.2
Phoenix,7,97.8,43.8,25.1,9,5.4,16.1,24.4,31.2,12.6,113.9,13
Indiana,8,100.6,41.8,22.1,6.5,5,13,22.1,31.5,10.2,114.7,8.3
Charlotte,9,98.1,43,24.6,8.9,5.8,14.2,20.4,32.1,10.9,115.3,7.7
Toronto,10,96.7,43.2,23.6,8.2,6.6,13.2,24.3,29.9,13.4,111.5,3
New York,11,90.9,40.2,18.6,6.3,4.2,13.7,24,30.7,9.5,99.4,2
Milwaukee,12,100.9,41.4,22.5,8.1,4.7,14.2,24.7,29.1,12.3,113.6,1.7
Sacramento,13,104.5,44.8,23.4,9.4,4.6,15.6,21.1,32,12.8,116.2,-0.4
Philadelphia,14,94.7,43.9,21.8,9.3,4.7,14.8,23.5,30,13.9,105.6,-0.4
Orlando,15,100.1,44.9,20.8,9.1,5.7,17.3,24,31,14,109.5,-1.6
Detroit,16,102.6,40.9,20.6,8,3.2,15.3,24.5,29.9,11,109.7,-3.3
Boston,17,99.3,43,21.2,9.7,3.5,14.9,27.1,29.5,13.5,108.5,-3.5
Denver,18,99,44.7,23.3,6.8,7.5,15.1,23.9,31.6,13.1,112,-3.8
Seattle,19,98.7,42.9,22.7,8,4.2,13.7,21.7,30.2,12.7,108.9,-3.8
Dallas,20,101.4,41.2,22.1,7.2,5.1,13.2,21.6,29.8,11.4,112.6,-4.9
Houston,21,99.5,43.8,21.6,7.5,5.3,16.6,20.3,31.5,12.3,109.5,-5
Washington,22,96.6,42.7,21.6,7.2,4.6,15.5,26.2,29.7,13,106,-6.4
Cleveland,23,97,42.8,23.7,8.7,4.4,16.9,27.1,30.5,12.3,107.2,-6.5
New Jersey,24,98,40.9,20.6,8.8,4.8,12.8,23.3,28.2,12.7,107.3,-6.7
Atlanta,25,94.3,45.3,18.9,6.1,5.6,14.9,21,31.3,14,102.7,-12.2
Vancouver,26,93.9,40.6,20.7,7.4,4.2,16,22.9,28.3,12.3,102,-14.1
Golden State,27,95.5,45.6,22.6,8.9,4.3,15.3,24.9,29.7,15.9,103.2,-19.2
Chicago,28,84.8,40.9,20,7.9,4.7,17.5,23.3,28.3,12.6,89.3,-22.2
L.A.Clippers,29,92,40.6,18,7,6,15.4,22.2,29,11.6,95.4,-25.8
Utah,1,96.6,40.6,25.6,7.9,5.6,15,25.8,29.1,11.6,113.7,14.9
San Antonio,2,95.5,44,21.4,6.8,6.9,13.4,19.2,33.1,11,111.8,14.6
Portland,4,95.2,41.8,23.7,8.1,5.1,14.8,21.3,30.2,11.6,111.9,12.2
Charlotte,5,92.3,44.3,22.8,8.2,5.5,13.4,21.3,31.6,12.7,107.7,8.9
Minnesota,6,96.6,42.3,25.1,8.3,5.6,13.4,23.2,30.2,12.2,114.4,8.4
Sacramento,7,101.4,45.3,22.1,9.5,5.3,14.5,19.9,32.9,12.3,116,8.4
Milwaukee,8,99.8,42.8,22.4,7.8,5.1,13,23.6,30.8,12.1,114.9,7.7
Toronto,9,96.9,43.7,24.2,7.4,6.3,12.7,21.3,30.3,13.4,112.4,7.2
Phoenix,10,93.8,42.7,23.1,9.5,5.3,14.6,22.8,30.8,11.9,106.9,6
Philadelphia,11,94.2,44.6,20.5,8.3,5,14.3,20.5,31.3,13.3,106.9,5.3
New York,12,88.7,40,18.4,6.6,4.2,13.8,22.8,30.7,9.3,98,5.2
Dallas,13,99.6,41.4,20.8,7.4,6,13.1,23.3,31.1,10.4,112.4,4.6
Indiana,14,92.3,42.7,21.5,6.8,5.9,14.2,23.5,31.5,11.3,105.2,2.4
Miami,15,88.5,39.4,19.8,7.6,3.8,13.3,21.2,29.6,9.8,96.9,1.6
Houston,16,97.2,42,19.7,7.2,4.4,13.9,20.2,30.8,11.2,107.1,1.1
Orlando,17,97.7,43,22,8.2,5.9,14.7,25.3,29.9,13.1,107.6,-0.9
Seattle,18,97.3,41.7,21.9,8,5,14.6,21.1,29.5,12.2,108.6,-3.9
Denver,19,96.6,44.2,24,6.7,6.6,13.3,22.2,31.5,12.7,111,-5.1
Detroit,20,95.6,45.5,19.9,7.5,5.5,15.4,23.8,32,13.5,102.6,-6.2
L.A.Clippers,21,92.5,42.9,19.3,6,6.3,14.8,21.6,31.2,11.7,100.9,-6.7
Cleveland,22,92.2,42.1,20.8,7.8,5.3,15.8,23.2,29.8,12.4,102.2,-8.7
Boston,23,94.6,39.8,20.8,9.4,4.1,15.1,23.8,28.9,10.9,101.4,-9.8
Atlanta,24,91,42.9,19,7.7,4.7,15.8,22.7,30.4,12.5,98,-12.3
Vancouver,25,91.7,40.5,23.2,7.2,4.4,15.1,21.1,29.6,10.9,101.8,-12.6
New Jersey,26,92.1,39.6,19.5,7.9,5,13.9,24.2,28.5,11.1,98,-14.6
Washington,27,93.2,41.3,20.1,7.7,4.7,16.1,23.3,28.9,12.4,100.1,-14.8
Chicago,28,87.6,38.9,22.1,8.2,4.6,14.6,23.2,27.6,11.3,95.7,-18
Golden State,29,92.5,45.5,21.8,9.1,5,15.3,21.1,29.1,16.4,99.6,-22
Sacramento,2,104,45.3,23.3,8.8,4.6,13.5,19.8,32.9,12.4,120.3,12.4
San Antonio,3,96.1,42.2,19.7,7.5,6.5,13.5,19.3,31.1,11.1,109.4,11.3
Minnesota,4,99.4,44.3,24,6.4,5.1,13.1,21.4,31.4,13,116.4,9.7
New Jersey,5,96,43.2,23.7,8.6,5.9,14.2,21.8,30.6,12.6,110.6,9
Utah,6,95.6,42.2,24.3,9.1,6.4,15.7,24.1,28.6,13.6,112,8.6
Seattle,7,97.1,40.3,23.1,8.2,4.5,13.1,21.3,28.5,11.8,111.7,5.6
Portland,8,96.5,43.1,23.4,8.6,4.4,13.6,19.9,29.9,13.2,111.8,5.5
Dallas,9,105.6,42.5,21.9,7,4.8,11.7,22.7,31.3,11.2,119.6,4.9
Charlotte,10,94.1,43.7,21.3,8.1,5.7,13.5,21.9,30.6,13.1,107.5,4.8
Detroit,11,93.1,38.6,21.2,7.8,6.8,13.8,20.7,28.8,9.8,105.5,3.7
Indiana,12,96.5,42.6,22.9,8,5.2,14.7,23,31.5,11.2,110.4,2.8
Philadelphia,13,90.9,44,19.9,8.6,4.4,14.3,20,30.8,13.3,103.6,2.6
Miami,14,87.2,42,20.3,6.7,5.5,14.1,22.5,31,11,98.2,2.5
Toronto,15,91,42.1,21.7,8.4,5.5,13.6,21.7,28.6,13.5,103.2,1.9
Milwaukee,16,97.5,41.4,22.5,7.3,4.7,13.6,21.8,31.2,10.3,111.4,1
Boston,17,95.5,42.4,20.6,9.5,3.8,13.3,21.9,31.6,10.8,106,0
Phoenix,18,95.1,42.7,22.4,8.2,4.9,14.2,21.8,29.6,13.1,107.6,-1.6
L.A.Clippers,19,95.7,43.4,20.9,6.2,6.6,14,19.8,30.2,13.2,107.2,-2.4
Washington,20,92.8,42,20.9,7,4.3,12.2,21.5,29.2,12.9,104.1,-2.9
Orlando,21,100.2,41.2,21.9,8,4.6,13.2,21,29.8,11.4,110.5,-3.2
Cleveland,22,95.3,42.1,23.1,7,5.7,13.8,21.4,30.3,11.8,109.5,-3.8
New York,23,91.6,40.7,21,6.8,3.5,14.1,22,30,10.7,99.7,-9.6
Atlanta,24,94,41.5,20.2,8.1,4.3,14.7,20.7,29.8,11.6,102.6,-11.6
Golden State,25,97.7,46.7,20.8,7.9,6.4,16.2,23,30.4,16.3,106.7,-13
Houston,26,92.3,41.9,18.1,6.5,5.4,13.1,18,29.4,12.5,99,-14.7
Denver,27,92.2,41.8,22.2,7.5,5.6,13.8,22.8,28.2,13.6,101.7,-14.7
Memphis,28,89.9,41.4,21.7,7.9,5.9,15.7,19.2,29.4,12,99.6,-16.9
Chicago,29,89.5,40,22.2,7.7,4.4,14.3,22.4,28.8,11.3,98,-18.4
Sacramento,1,102.5,44.5,24.5,8.8,5.4,14.1,20.7,33.3,11.2,120.1,14.5
Utah,2,94.6,41.4,25.4,8.6,5.7,15.9,22.5,28.8,12.5,112,12.4
Dallas,4,103.2,42.1,22,7.7,5.4,11.2,21.7,31,11.1,118.8,10.9
New Jersey,5,95.2,43.4,22.8,8.5,4.5,14.6,22.3,31,12.4,108.2,10.5
Indiana,6,96.4,44.4,23.1,8.4,5.4,14,22.2,32.1,12.3,112,8.6
Minnesota,7,98.3,43.5,25,6.8,5.2,13.4,21,32,11.5,115.9,8.1
L.A.Lakers,8,100.4,44.2,23,7.7,5.7,14,23,31.1,13,114,6
New Orleans,9,93.8,43.3,21.9,8,4.8,14,21.8,30,13.3,106.4,5.7
Detroit,10,91.1,40.3,19.4,7,5.7,12.7,21.7,29.6,10.8,101.2,4.9
Portland,11,95.6,41.4,22.7,8.6,3.8,14.4,20.1,29.1,12.3,108.9,4.3
Philadelphia,12,96.2,42.1,21.3,9.9,3.3,14.1,22.2,29.5,12.6,108.3,3.2
Houston,13,93.8,43.8,18.4,7.2,6,14.6,19.5,31.3,12.5,104.6,2.3
Seattle,14,92.1,40.8,21.6,8.3,3.6,12.5,20.9,29.1,11.7,103.2,0.8
Milwaukee,15,99.4,39.3,22.1,7.6,4.2,12.2,22.5,28.7,10.5,110.9,-1.6
Phoenix,16,94.8,42.6,20.6,8.2,5,14.3,22.5,29.8,12.8,104.5,-1.7
Washington,17,91.5,40.4,19.7,7.6,4.8,12.6,20,29.2,11.2,102,-2.6
Golden State,18,102.4,46.7,20.9,7.2,6.2,15.2,21.8,31,15.7,114.5,-3.7
Atlanta,19,94.1,42.6,20.5,7.5,5.7,15.9,21.7,31.2,11.4,105.8,-4.2
New York,20,95.9,39.2,22,7.1,3.1,13.6,23,29,10.3,104.1,-5.8
Orlando,21,97.7,40.6,20.1,8.2,3.7,13.9,23.6,29.1,11.5,104.5,-6.5
Boston,22,92.9,40.5,19.4,8.8,3.8,13.5,21.9,30.3,10.2,99.3,-6.9
Memphis,23,97.5,41.6,23.1,7.9,6.1,14.8,20.5,30.1,11.5,110.2,-7.9
Miami,24,85.6,41.6,18.3,7.2,4,13.4,22.6,30,11.6,91.7,-9.4
L.A.Clippers,25,93.8,42.3,19.6,7,5.6,15.2,21.8,30,12.3,101.9,-9.8
Chicago,26,95,43,21.7,7.4,5.6,16.2,24.7,31,12,104.2,-10.9
Toronto,27,90.9,41.2,19.3,7.4,4.8,13.5,21.5,28.7,12.5,97.1,-14.4
Denver,28,84.2,42.4,21.2,8.7,5.2,17.4,25.1,28.8,13.6,90.4,-14.9
Cleveland,29,91.4,44.6,20.9,7.8,6.3,17.4,22.7,31,13.6,99.9,-17.8
San Antonio,1,91.2,44.8,20.3,8,6.1,14.2,20.6,32.2,12.5,104.5,15.4
Minnesota,2,94.1,42.8,22.4,6.8,5.5,12.6,21.7,32.3,10.5,111,14.2
Indiana,4,90.4,41.7,20.9,8.8,5.2,13.4,21.3,30.1,11.6,104.1,9.5
Sacramento,5,101.9,41.6,25.8,8.8,3.9,13.5,19.6,30.7,10.8,118.7,9
Dallas,6,104.9,45.6,23.7,8.1,5.3,11.8,19.7,31,14.7,122.9,8.7
New Jersey,7,90,40.9,24,8.7,4.1,14.5,21.6,30.4,10.5,104.1,8.3
L.A.Lakers,8,96.1,42.5,23.5,8.1,4.5,13.1,21.5,30.7,11.8,108.5,7.5
Memphis,9,96.1,41.5,22.9,9.7,6.8,14.4,23.3,28.8,12.6,110.7,5
Houston,10,89.5,42.7,19.1,6.7,5.3,15.8,21.6,32.4,10.3,100.4,3.8
Utah,11,88.7,41.2,20.4,7.1,6,15.3,25.5,27.7,13.5,98.7,1.5
Denver,12,96.8,42.4,21.8,9,6.1,14.6,22.1,29.1,13.3,109.3,0.5
Cleveland,13,92.9,45.6,21.9,7.2,6.6,14.2,21.2,32,13.6,107.1,-0.1
Miami,14,89.4,41.5,18.7,7.2,3.8,13.2,22.4,30.1,11.5,96.9,-0.5
New York,15,91.6,42.4,20.6,7.5,4.5,15.3,23.4,30.8,11.6,102.4,-1.5
Milwaukee,16,97.3,42,22.7,6.8,4.5,13.2,20.4,30.4,11.7,109.4,-1.6
Seattle,17,97.1,39.3,21.7,8.1,4.7,13.8,21.7,28.3,11.1,107.6,-2.1
New Orleans,18,90.9,42.8,20.8,8.4,4.2,14.2,20.9,29.5,13.2,100.4,-2.5
Portland,19,90.7,41.7,21.6,7.5,5.2,13.8,18.9,29,12.7,103.6,-2.9
Golden State,20,93.3,43.1,20.5,7,4.7,14.1,20.6,30.9,12.2,103.4,-3.9
Toronto,21,85.4,39.6,19.2,7.4,4.9,13.3,21.3,29.5,10.1,93.1,-5.5
Philadelphia,22,88,40.8,20,8,4.4,14.7,20.7,29.4,11.5,96.8,-5.5
Boston,23,94.8,40.2,20.4,9.3,4,15.9,22.3,29.8,10.3,102.9,-6
Phoenix,24,94.2,40.6,19.3,8.9,4.6,14.7,22.7,29.3,11.3,101.9,-8.4
Atlanta,25,92.8,42.7,20.1,7.7,4.9,15.6,22.3,30.6,12.2,102.1,-9.1
L.A.Clippers,26,94.8,43.5,20.2,7.2,4.5,15.6,22.1,29.5,14,102.6,-11
Chicago,27,89.7,43.5,21.9,8,4.8,15.2,23.3,30.7,12.8,98.3,-12.7
Washington,28,91.8,42.8,18.7,8.9,5,16.7,20.9,29.2,13.6,96.5,-17.9
Orlando,29,94,40.9,19.3,6.7,3.8,13,21.3,28.7,12.2,98.2,-21.2
Miami,2,101,42.8,21.4,6.3,5.8,13.5,22.5,32.4,10.4,114.4,14.6
Phoenix,3,110.7,44,23,6.8,5.6,13.3,19.2,32.1,11.8,126.1,12.4
Detroit,4,92.6,43.2,21.5,7.1,6.1,12.7,20.2,30.4,12.7,107.4,11.7
Dallas,5,102.9,43,19.3,8.4,5.5,12.8,22.3,30.6,12.4,115.9,8.4
Minnesota,6,96.8,43,23.4,5.6,5.5,12.6,21.6,31.5,11.5,113.4,7.7
Houston,7,95.3,42,20.9,6.9,4.7,13.1,22.2,31.3,10.7,108,7.7
Denver,8,99,41.8,23.4,9,6,14.3,23.1,30.1,11.7,114.4,7
Cleveland,9,96.5,42.3,22.6,8,5.6,13.1,22.6,28.7,13.6,110.3,5.4
Sacramento,10,103.6,42,24.2,8.1,3.9,12.6,20.9,29.5,12.5,118,4.5
L.A.Clippers,11,95.7,41.9,23.2,7.3,5.2,14.8,22.2,29.9,12,110.3,4.2
Memphis,12,93.9,39,20.9,8.4,5.7,13.8,23.3,28.1,10.9,105.6,2.7
Seattle,13,98.9,40.8,17.9,6.7,4.2,12.7,24,28.1,12.7,106.4,1.7
Boston,14,100.2,40.7,21.6,8.2,5.3,15.3,24.5,29.7,11,111.9,1.3
Chicago,15,95,43.9,21.3,7,4.5,16,25,31.5,12.4,103.3,0.1
Indiana,16,91.8,40.1,18.1,7.6,4.6,13.6,22.9,29.4,10.6,100.1,-0.5
Orlando,17,99.5,43.7,19.3,7.7,5.4,15.6,23.6,31,12.7,108.6,-2.9
New Jersey,18,91.7,39.7,21.6,7.9,3.6,13.4,24.5,29.1,10.5,100.1,-2.9
Utah,19,93,40.1,22.3,6.6,4.6,14.9,26.7,27.4,12.8,102.5,-4.5
Philadelphia,20,98.6,41.6,20.8,9.2,3.9,15,22.8,30.6,11,107.3,-4.9
New York,21,97.3,41,20.3,7.7,3.2,13.9,23.7,29.2,11.8,105.5,-5.7
Toronto,22,99.7,40.1,20.4,7.6,3.9,12.6,22.9,29.8,10.3,108,-7
